accession	arc_trans_count	arc_trans_all	bac_trans_count	bac_trans_all	arc_trans_proportion	bac_trans_proportion	fold change	arc_p_fisher	arc_p_chi2	p_adjusted_fisher	p_adjusted_chi2	category	description	process	class
COG1918	3.0	11347	1555.0	455582	0.00026438706265973383	0.0034132165010909124	0.07745979857276325	3.871361977814381e-13	1.4881179373663202e-08	2.1098922779088378e-10	8.110242758646446e-06	P	Inorganic ion transport and metabolism	METABOLISM	METABOLISM
COG3668	3.0	11347	495.0	455582	0.00026438706265973383	0.0010865222945594863	0.2433333066275694	0.003346304426185877	0.012257289584647418	1.0	1.0	X	Mobilome: prophages, transposons	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1773	3.0	11347	783.0	455582	0.00026438706265973383	0.001718680720485006	0.15383140074156687	1.2305067924010327e-05	0.00029821532074883174	0.006706262018585628	0.1625273498081133	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG2835	3.0	11347	197.0	455582	0.00026438706265973383	0.000432413923289331	0.6114212526936389	0.6409597963603928	0.5321132065738424	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3197	3.0	11347	12817.0	455582	0.00026438706265973383	0.02813324494822008	0.0093976739315477	1.5185544212866037e-132	8.853541264929188e-72	8.27612159601199e-130	4.825179989386408e-69	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	CELLULAR PROCESSES AND SIGNALING
COG2827	3.0	11347	382.0	455582	0.00026438706265973383	0.0008384879121650987	0.31531410152001793	0.029938167210575305	0.0525012231172881	1.0	1.0	L	Replication, recombination and repair	INFORMATION STORAGE AND PROCESSING	Not significant
COG0401	3.0	11347	3683.0	455582	0.00026438706265973383	0.008084164870429473	0.032704313543482716	7.489861932973881e-35	2.381068402056935e-20	4.081974753470765e-32	1.2976822791210297e-17	C	Energy production and conversion	METABOLISM	METABOLISM
COG3152	3.0	11347	155.0	455582	0.00026438706265973383	0.00034022415284185937	0.7770966889073991	1.0	0.8606939551421376	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2012	3.0	11347	0.0	455582	0.00026438706265973383	0.0	inf	1.4347577554151031e-05	9.009913645417267e-20	0.007819429767012312	4.91040293675241e-17	K	Transcription	INFORMATION STORAGE AND PROCESSING	INFORMATION STORAGE AND PROCESSING
COG1476	2.0	11347	958.0	455582	0.00017625804177315592	0.002102804764016137	0.0838204500909164	4.0326833996219667e-08	1.2406759395351172e-05	2.197812452793972e-05	0.006761683870466388	K	Transcription	INFORMATION STORAGE AND PROCESSING	INFORMATION STORAGE AND PROCESSING
COG3360	2.0	11347	39.0	455582	0.00017625804177315592	8.560478684408075e-05	2.0589741330025104	0.2628644895704142	0.6094681277434456	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG0393	2.0	11347	33.0	455582	0.00017625804177315592	7.243481963729909e-05	2.4333330662756936	0.20878487470015067	0.4758786912809112	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2412	2.0	11347	0.0	455582	0.00017625804177315592	0.0	inf	0.0005905043053848953	2.6468919844629464e-11	0.32182484643476794	1.4425561315323058e-08	S	Function unknown	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG3369	2.0	11347	8.0	455582	0.00017625804177315592	1.7559956275708873e-05	10.03749889838724	0.023340554374670763	0.009838857035355137	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2929	2.0	11347	621.0	455582	0.00017625804177315592	0.0013630916059019012	0.12930755424653448	6.620997777924853e-05	0.000998776297554323	0.03608443788969045	0.5443330821671061	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG1687	2.0	11347	783.0	455582	0.00017625804177315592	0.001718680720485006	0.10255426716104456	2.0152288241321017e-06	0.00012031141158289199	0.0010982997091519954	0.06556971931267613	E	Amino acid transport and metabolism	METABOLISM	Not significant
COG3357	2.0	11347	6.0	455582	0.00017625804177315592	1.3169967206781655e-05	13.383331864516318	0.014998524441180147	0.002719995618758369	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG2863	2.0	11347	2308.0	455582	0.00017625804177315592	0.00506604738554201	0.03479202391122093	5.425800049489572e-22	3.721384714315798e-13	2.9570610269718167e-19	2.0281546693021098e-10	C	Energy production and conversion	METABOLISM	METABOLISM
COG2139	2.0	11347	0.0	455582	0.00017625804177315592	0.0	inf	0.0005905043053848953	2.6468919844629464e-11	0.32182484643476794	1.4425561315323058e-08	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	INFORMATION STORAGE AND PROCESSING
COG5131	2.0	11347	4.0	455582	0.00017625804177315592	8.779978137854436e-06	20.07499779677448	0.008299145169817645	0.00033025881867936713	1.0	0.1799910561802551	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG3815	2.0	11347	15.0	455582	0.00017625804177315592	3.292491801695414e-05	5.353332745806527	0.06308727554976677	0.08690595355605447	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG0640	2.0	11347	167.0	455582	0.00017625804177315592	0.0003665640872554227	0.4808382705814246	0.44920043691007466	0.4220359508327516	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG1358	2.0	11347	14.0	455582	0.00017625804177315592	3.072992348249053e-05	5.7357136562212805	0.0565544034416237	0.07121710093430764	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG4327	2.0	11347	3728.0	455582	0.00017625804177315592	0.008182939624480336	0.02153969720683957	9.712418787817688e-37	4.9436542260661026e-21	5.29326823936064e-34	2.694291553206026e-18	S	Function unknown	POORLY CHARACTERIZED	POORLY CHARACTERIZED
COG1872	2.0	11347	39.0	455582	0.00017625804177315592	8.560478684408075e-05	2.0589741330025104	0.2628644895704142	0.6094681277434456	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3296	2.0	11347	167.0	455582	0.00017625804177315592	0.0003665640872554227	0.4808382705814246	0.44920043691007466	0.4220359508327516	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG1144	1.0	11347	59.0	455582	8.812902088657794e-05	0.00012950467753335295	0.6805083998906601	1.0	1.0	1.0	1.0	C	Energy production and conversion	METABOLISM	Not significant
COG4888	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf	0.024301339175971118	0.002006318523709146	1.0	1.0	K	Transcription	INFORMATION STORAGE AND PROCESSING	Not significant
COG4545	1.0	11347	24.0	455582	8.812902088657794e-05	5.267986882712662e-05	1.6729164830645398	0.4593878865051426	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG4919	1.0	11347	1.0	455582	8.812902088657794e-05	2.194994534463609e-06	40.14999559354896	0.048012174049236585	0.038184430293447834	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG2126	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf	0.024301339175971118	0.002006318523709146	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG2174	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf	0.024301339175971118	0.002006318523709146	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG3422	1.0	11347	50.0	455582	8.812902088657794e-05	0.00010974972672318046	0.8029999118709791	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG2167	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf	0.024301339175971118	0.002006318523709146	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG0599	1.0	11347	1.0	455582	8.812902088657794e-05	2.194994534463609e-06	40.14999559354896	0.048012174049236585	0.038184430293447834	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
COG3339	1.0	11347	45.0	455582	8.812902088657794e-05	9.87747540508624e-05	0.8922221243010878	1.0	1.0	1.0	1.0	S	Function unknown	POORLY CHARACTERIZED	Not significant
COG3277	1.0	11347	0.0	455582	8.812902088657794e-05	0.0	inf	0.024301339175971118	0.002006318523709146	1.0	1.0	J	Translation, ribosomal structure and biogenesis	INFORMATION STORAGE AND PROCESSING	Not significant
COG0607	1.0	11347	35.0	455582	8.812902088657794e-05	7.682480870622632e-05	1.147142731244256	0.5875693568338191	1.0	1.0	1.0	P	Inorganic ion transport and metabolism	METABOLISM	Not significant
COG5272	1.0	11347	21.0	455582	8.812902088657794e-05	4.6094885223735795e-05	1.91190455207376	0.4179768695085227	1.0	1.0	1.0	O	Posttranslational modification, protein turnover, chaperones	CELLULAR PROCESSES AND SIGNALING	Not significant
COG1532	1.0	11347	3.0	455582	8.812902088657794e-05	6.584983603390827e-06	13.383331864516318	0.09371937260827233	0.19089900254758135	1.0	1.0	R	General function prediction only	POORLY CHARACTERIZED	Not significant
