# samples	# amps	microontology	host_scientific_name	host_tax_id	general_envo_name
906	3681	air			air
56	7909	host-associated:plant host:plant litter	Zea mays subsp. mays	381124	plant associated
91	5160	host-associated:plant host:rhizosphere	Arabidopsis thaliana	3702	plant associated
3	366	host-associated:plant host:rhizosphere	Barbacenia	85167	plant associated
26	3558	host-associated:plant host:rhizosphere	Carex aquatilis	140788	plant associated
35	4682	host-associated:plant host:rhizosphere	Citrus	2706	plant associated
1	4	host-associated:plant host:rhizosphere	Glycine max	3847	plant associated
8	1087	host-associated:plant host:rhizosphere	Juncus roemerianus	879918	plant associated
3	976	host-associated:plant host:rhizosphere	Macroptilium atropurpureum	90550	plant associated
5	1084	host-associated:plant host:rhizosphere	Medicago polymorpha	47084	plant associated
2	184	host-associated:plant host:rhizosphere	Medicago truncatula	3880	plant associated
34	21881	host-associated:plant host:rhizosphere	Miscanthus	62336	plant associated
43	20881	host-associated:plant host:rhizosphere	Panicum virgatum	38727	plant associated
2	453	host-associated:plant host:rhizosphere	Phaseolus vulgaris	3885	plant associated
17	670	host-associated:plant host:rhizosphere	Picea abies	3329	plant associated
20	9845	host-associated:plant host:rhizosphere	Populus deltoides	3696	plant associated
12	4744	host-associated:plant host:rhizosphere	Populus trichocarpa	3694	plant associated
5	653	host-associated:plant host:rhizosphere	Sorghum bicolor	4558	plant associated
4	766	host-associated:plant host:rhizosphere	Tabebuia heterophylla	39382	plant associated
3	318	host-associated:plant host:rhizosphere	Vellozia epidendroides	1051480	plant associated
6	2017	host-associated:plant host:rhizosphere	Vigna unguiculata	3917	plant associated
42	24347	host-associated:plant host:rhizosphere	Zea mays	4577	plant associated
10	313	ph:alkaline;aquatic:freshwater:lake			extreme pH
12	1201	ph:alkaline;sediment			extreme pH
101	2383	sediment			sediment
23	3943	terrestrial			soil
115	50	terrestrial:dust			soil
26	171	terrestrial:halite			soil
234	8577	terrestrial:permafrost			soil
1	2	terrestrial:permafrost	Eriophorum	46326	soil
3	65	terrestrial:permafrost	Sphagnum	13804	soil
3828	224623	terrestrial:soil			soil
20	3405	terrestrial:soil	Citrus	2706	soil
40	24074	terrestrial:soil	Panicum virgatum	38727	soil
10	6947	terrestrial:soil	Populus deltoides	3696	soil
24	6039	terrestrial:soil	Populus trichocarpa	3694	soil
68	1806	terrestrial:subsurface			soil
141	20207	terrestrial:wetland			soil
		host-associated:animal host	Kentrophoros sp. DK	2116673	planarian associated
